gid1	species1	gid2	species2	ani12	af12	ani21	af21	ani_max	af_max
GCA_003293635.1	F. prausnitzii_G	GCA_003287495.1	F. prausnitzii_I	85.60	66.21	85.66	68.70	85.66	68.70
GCA_003293635.1	F. prausnitzii_G	GCF_002549975.1	F. prausnitzii_H	85.98	67.69	86.29	64.80	86.29	67.69
GCA_003293635.1	F. prausnitzii_G	GCA_003312465.1	F. prausnitzii_K	85.06	67.48	85.30	62.32	85.30	67.48
GCA_003293635.1	F. prausnitzii_G	GCA_003287405.1	F. prausnitzii_J	84.96	64.72	85.19	61.26	85.19	64.72
GCA_003287495.1	F. prausnitzii_I	GCA_003449675.1	F. sp003449675	83.25	42.26	83.00	69.49	83.25	69.49
GCA_003287495.1	F. prausnitzii_I	GCF_002160915.1	F. sp002160915	80.94	43.73	80.71	45.03	80.94	45.03
GCA_003287495.1	F. prausnitzii_I	GCA_002313795.1	F. prausnitzii_L	83.44	43.84	83.34	62.82	83.44	62.82
GCA_003287495.1	F. prausnitzii_I	GCF_002549975.1	F. prausnitzii_H	85.54	67.91	85.52	62.46	85.54	67.91
GCA_003287495.1	F. prausnitzii_I	GCF_002160895.1	F. sp002160895	81.02	48.47	81.09	40.27	81.09	48.47
GCA_003287495.1	F. prausnitzii_I	GCF_002549775.1	F. prausnitzii_F	84.53	65.42	84.61	62.72	84.61	65.42
GCA_003287495.1	F. prausnitzii_I	GCF_002550035.1	F. prausnitzii_E	85.69	68.59	85.60	63.75	85.69	68.59
GCA_003287495.1	F. prausnitzii_I	GCF_002549755.1	F. prausnitzii_D	84.61	65.31	84.58	59.07	84.61	65.31
GCA_003287495.1	F. prausnitzii_I	GCF_002550015.1	F. prausnitzii_A	84.64	66.55	84.67	61.88	84.67	66.55
GCA_003287495.1	F. prausnitzii_I	GCF_000162015.1	F. prausnitzii_C	85.64	65.88	85.52	58.37	85.64	65.88
GCA_003287495.1	F. prausnitzii_I	GCA_003293635.1	F. prausnitzii_G	85.66	68.70	85.60	66.21	85.66	68.70
GCA_003287495.1	F. prausnitzii_I	GCA_003287405.1	F. prausnitzii_J	84.90	65.54	84.71	60.14	84.90	65.54
GCA_003287495.1	F. prausnitzii_I	GCA_003312465.1	F. prausnitzii_K	84.73	63.84	84.69	58.79	84.73	63.84
GCA_003312465.1	F. prausnitzii_K	GCF_002160895.1	F. sp002160895	80.94	42.53	80.83	40.27	80.94	42.53
GCA_003312465.1	F. prausnitzii_K	GCF_002160915.1	F. sp002160915	80.78	40.51	80.65	47.20	80.78	47.20
GCA_003312465.1	F. prausnitzii_K	GCA_003449675.1	F. sp003449675	93.93	48.79	94.30	87.50	94.30	87.50
GCA_003312465.1	F. prausnitzii_K	GCA_002313795.1	F. prausnitzii_L	82.16	37.47	82.28	56.65	82.28	56.65
GCA_003312465.1	F. prausnitzii_K	GCF_000162015.1	F. prausnitzii_C	85.71	62.83	85.66	63.17	85.71	63.17
GCA_003312465.1	F. prausnitzii_K	GCA_003293635.1	F. prausnitzii_G	85.30	62.32	85.06	67.48	85.30	67.48
GCA_003312465.1	F. prausnitzii_K	GCF_002550035.1	F. prausnitzii_E	85.05	62.53	84.97	63.24	85.05	63.24
GCA_003312465.1	F. prausnitzii_K	GCF_002549775.1	F. prausnitzii_F	87.07	64.04	87.09	70.35	87.09	70.35
GCA_003312465.1	F. prausnitzii_K	GCF_002549975.1	F. prausnitzii_H	85.82	63.84	85.73	65.51	85.82	65.51
GCA_003312465.1	F. prausnitzii_K	GCF_002549755.1	F. prausnitzii_D	86.68	66.16	86.72	66.83	86.72	66.83
GCA_003312465.1	F. prausnitzii_K	GCF_002550015.1	F. prausnitzii_A	94.98	78.28	94.84	81.78	94.98	81.78
GCA_003312465.1	F. prausnitzii_K	GCA_003287495.1	F. prausnitzii_I	84.69	58.79	84.73	63.84	84.73	63.84
GCA_003312465.1	F. prausnitzii_K	GCA_003287405.1	F. prausnitzii_J	94.52	78.28	94.57	78.80	94.57	78.80
